Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOLEAN
    BY
    BYTE
    CATCH
    CHAR
    COMMENTLINEA
    COMMENTMULTI
    COMPANION
    CONST
    CROSSINLINE
    DATA
    DELEGATE
    DIVASIGN
    DOLAR
    DOUBLE
    ENUM
    FIELD
    FINAL
    FINALLY
    GENERIC_TYPE
    IMPORT
    INFIX
    INIT
    INLINE
    INT
    INTERFACE
    INTERNAL
    INTERPOLACION
    IS
    LATEINIT
    LCOR
    LONG
    METHOD
    MODASIGN
    MULTASIGN
    NOINLINE
    NULL
    NULLABLE_TYPE
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PACKAGE
    PRINTLN
    PRIVATE
    PROPERTY
    PROTECTED
    PUBLIC
    PUYCO
    RCOR
    REIFIED
    RESTASIGN
    SEALED
    SHORT
    SUMASIGN
    SUPER
    SUSPEND
    TAILREC
    THROW
    TRAILREC
    TRY
    TYPEALIAS
    TYPEOF
    WHEN
    WHERE
    YIELD

Grammar

Rule 0     S' -> programa
  ! BREAK           [ reduce using rule 4 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 4 (empty -> .) ]
  ! PRINT           [ reduce using rule 4 (empty -> .) ]
  ! LPAREN          [ reduce using rule 4 (empty -> .) ]
  ! NUMBER          [ reduce using rule 4 (empty -> .) ]
  ! FLOAT           [ reduce using rule 4 (empty -> .) ]
  ! TRUE            [ reduce using rule 4 (empty -> .) ]
  ! FALSE           [ reduce using rule 4 (empty -> .) ]
  ! NOT             [ reduce using rule 4 (empty -> .) ]
  ! LISTOF          [ reduce using rule 4 (empty -> .) ]
  ! MUTABLELISTOF   [ reduce using rule 4 (empty -> .) ]
  ! MAPOF           [ reduce using rule 4 (empty -> .) ]
  ! MUTABLEMAPOF    [ reduce using rule 4 (empty -> .) ]
  ! SETOF           [ reduce using rule 4 (empty -> .) ]
  ! MUTABLESETOF    [ reduce using rule 4 (empty -> .) ]
  ! FOR             [ reduce using rule 4 (empty -> .) ]
  ! WHILE           [ reduce using rule 4 (empty -> .) ]
  ! IF              [ reduce using rule 4 (empty -> .) ]
  ! DO              [ reduce using rule 4 (empty -> .) ]
  ! VAL             [ reduce using rule 4 (empty -> .) ]
  ! VAR             [ reduce using rule 4 (empty -> .) ]
  ! FUN             [ reduce using rule 4 (empty -> .) ]
  ! RETURN          [ reduce using rule 4 (empty -> .) ]
  ! CLASS           [ reduce using rule 4 (empty -> .) ]
  ! OPEN            [ reduce using rule 4 (empty -> .) ]

    condicion                      shift and go to state 8
    sentencias                     shift and go to state 159
    sentencia                      shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    impresion_vacia                shift and go to state 6
    expresion                      shift and go to state 7
    estructura                     shift and go to state 9
    declaracion_variable           shift and go to state 10
    funcion                        shift and go to state 11
    empty                          shift and go to state 12
    retorno                        shift and go to state 13
    clase                          shift and go to state 14
    constructorPri                 shift and go to state 15

state 138

    (89) estructura -> IF condicion LLLAVE . sentencias RLLAVE
    (90) estructura -> IF condicion LLLAVE . sentencias RLLAVE repetirElseIf ELSE LLLAVE sentencias RLLAVE
    (91) estructura -> IF condicion LLLAVE . sentencias RLLAVE repetirElseIf
    (92) estructura -> IF condicion LLLAVE . sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (2) sentencias -> . sentencia
    (3) sentencias -> . sentencias sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . impresion
    (7) sentencia -> . impresion_vacia
    (8) sentencia -> . expresion
    (9) sentencia -> . condicion
    (10) sentencia -> . estructura
    (11) sentencia -> . declaracion_variable
    (12) sentencia -> . funcion
    (13) sentencia -> . empty
    (14) sentencia -> . retorno
    (15) sentencia -> . clase
    (16) sentencia -> . constructorPri
    (17) sentencia -> . CONTINUE
    (18) sentencia -> . BREAK
    (25) asignacion -> . VARIABLE ASIGN VARIABLE
    (26) asignacion -> . VARIABLE ASIGN expresion
    (27) asignacion -> . VARIABLE ASIGN condicion
    (28) asignacion -> . VARIABLE ASIGN estructura
    (29) asignacion -> . VARIABLE ASIGN creacionObjeto
    (31) impresion -> . PRINT LPAREN repiteValores RPAREN
    (30) impresion_vacia -> . PRINT LPAREN RPAREN
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . LPAREN expresion RPAREN
    (47) expresion -> . NUMBER
    (48) expresion -> . FLOAT
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . condicion
    (52) expresion -> . VARIABLE
    (53) condicion -> . expresion GREATER expresion
    (54) condicion -> . expresion LESS expresion
    (55) condicion -> . expresion GREATER_EQUALS expresion
    (56) condicion -> . expresion LESS_EQUALS expresion
    (57) condicion -> . expresion EQUALS expresion
    (58) condicion -> . expresion NOT_EQUALS expresion
    (59) condicion -> . condicion AND condicion
    (60) condicion -> . condicion OR condicion
    (61) condicion -> . NOT condicion
    (62) condicion -> . NOT expresion
    (63) condicion -> . TRUE
    (64) condicion -> . FALSE
    (65) condicion -> . LPAREN condicion RPAREN
    (66) estructura -> . LISTOF LPAREN repiteValores RPAREN
    (67) estructura -> . LISTOF LPAREN RPAREN
    (68) estructura -> . MUTABLELISTOF LPAREN repiteValores RPAREN
    (69) estructura -> . MUTABLELISTOF LPAREN RPAREN
    (70) estructura -> . MAPOF LPAREN pareskv_mapa RPAREN
    (71) estructura -> . MUTABLEMAPOF LPAREN pareskv_mapa RPAREN
    (74) estructura -> . SETOF LPAREN repiteValores RPAREN
    (75) estructura -> . SETOF LPAREN RPAREN
    (76) estructura -> . MUTABLESETOF LPAREN repiteValores RPAREN
    (77) estructura -> . MUTABLESETOF LPAREN RPAREN
    (86) estructura -> . FOR LPAREN VARIABLE IN valor RANGE_TO valor RPAREN LLLAVE sentencias RLLAVE
    (87) estructura -> . WHILE condicion LLLAVE sentencias RLLAVE
    (88) estructura -> . WHILE condicion LLLAVE RLLAVE
    (89) estructura -> . IF condicion LLLAVE sentencias RLLAVE
    (90) estructura -> . IF condicion LLLAVE sentencias RLLAVE repetirElseIf ELSE LLLAVE sentencias RLLAVE
    (91) estructura -> . IF condicion LLLAVE sentencias RLLAVE repetirElseIf
    (92) estructura -> . IF condicion LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (95) estructura -> . DO LLLAVE sentencias RLLAVE WHILE condicion
    (96) estructura -> . DO LLLAVE RLLAVE WHILE condicion
    (19) declaracion_variable -> . VAL VARIABLE ASIGN valor
    (20) declaracion_variable -> . VAR VARIABLE ASIGN valor
    (21) declaracion_variable -> . VAL VARIABLE ASIGN estructura
    (22) declaracion_variable -> . VAR VARIABLE ASIGN estructura
    (23) declaracion_variable -> . VAL VARIABLE ASIGN creacionObjeto
    (24) declaracion_variable -> . VAR VARIABLE ASIGN creacionObjeto
    (102) funcion -> . FUN VARIABLE LPAREN parametros RPAREN COLON VARIABLE LLLAVE sentencias RLLAVE
    (103) funcion -> . FUN VARIABLE LPAREN parametros RPAREN LLLAVE empty RLLAVE
    (104) funcion -> . FUN VARIABLE LPAREN parametros RPAREN COLON VARIABLE ASIGN sentencias
    (4) empty -> .
    (78) retorno -> . RETURN objetoRetorno
    (112) clase -> . CLASS VARIABLE LLLAVE sentencias RLLAVE
    (113) clase -> . CLASS VARIABLE LLLAVE RLLAVE
    (114) clase -> . OPEN CLASS VARIABLE LLLAVE sentencias RLLAVE
    (115) clase -> . OPEN CLASS VARIABLE LLLAVE RLLAVE
    (116) clase -> . CLASS VARIABLE COLON VARIABLE LPAREN RPAREN LLLAVE sentencias RLLAVE
    (117) clase -> . CLASS VARIABLE COLON VARIABLE LPAREN RPAREN LLLAVE RLLAVE
    (118) constructorPri -> . CLASS VARIABLE LPAREN parametros RPAREN LLLAVE repetirDeclaracion RLLAVE
    (119) constructorPri -> . CLASS VARIABLE LPAREN parametros RPAREN LLLAVE RLLAVE
    (120) constructorPri -> . CLASS VARIABLE LPAREN parametros RPAREN LLLAVE repetirDeclaracion constructorSec RLLAVE

  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LISTOF resolved as shift
  ! shift/reduce conflict for MUTABLELISTOF resolved as shift
  ! shift/reduce conflict for MAPOF resolved as shift
  ! shift/reduce conflict for MUTABLEMAPOF resolved as shift
  ! shift/reduce conflict for SETOF resolved as shift
  ! shift/reduce conflict for MUTABLESETOF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for OPEN resolved as shift
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    VARIABLE        shift and go to state 18
    PRINT           shift and go to state 19
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 21
    FLOAT           shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NOT             shift and go to state 25
    LISTOF          shift and go to state 26
    MUTABLELISTOF   shift and go to state 27
    MAPOF           shift and go to state 28
    MUTABLEMAPOF    shift and go to state 29
    SETOF           shift and go to state 30
    MUTABLESETOF    shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    IF              shift and go to state 34
    DO              shift and go to state 35
    VAL             shift and go to state 36
    VAR             shift and go to state 37
    FUN             shift and go to state 38
    RLLAVE          reduce using rule 4 (empty -> .)
    RETURN          shift and go to state 39
    CLASS           shift and go to state 40
    OPEN            shift and go to state 41

  ! CONTINUE        [ reduce using rule 4 (empty -> .) ]
  ! BREAK           [ reduce using rule 4 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 4 (empty -> .) ]
  ! PRINT           [ reduce using rule 4 (empty -> .) ]
  ! LPAREN          [ reduce using rule 4 (empty -> .) ]
  ! NUMBER          [ reduce using rule 4 (empty -> .) ]
  ! FLOAT           [ reduce using rule 4 (empty -> .) ]
  ! TRUE            [ reduce using rule 4 (empty -> .) ]
  ! FALSE           [ reduce using rule 4 (empty -> .) ]
  ! NOT             [ reduce using rule 4 (empty -> .) ]
  ! LISTOF          [ reduce using rule 4 (empty -> .) ]
  ! MUTABLELISTOF   [ reduce using rule 4 (empty -> .) ]
  ! MAPOF           [ reduce using rule 4 (empty -> .) ]
  ! MUTABLEMAPOF    [ reduce using rule 4 (empty -> .) ]
  ! SETOF           [ reduce using rule 4 (empty -> .) ]
  ! MUTABLESETOF    [ reduce using rule 4 (empty -> .) ]
  ! FOR             [ reduce using rule 4 (empty -> .) ]
  ! WHILE           [ reduce using rule 4 (empty -> .) ]
  ! IF              [ reduce using rule 4 (empty -> .) ]
  ! DO              [ reduce using rule 4 (empty -> .) ]
  ! VAL             [ reduce using rule 4 (empty -> .) ]
  ! VAR             [ reduce using rule 4 (empty -> .) ]
  ! FUN             [ reduce using rule 4 (empty -> .) ]
  ! RETURN          [ reduce using rule 4 (empty -> .) ]
  ! CLASS           [ reduce using rule 4 (empty -> .) ]
  ! OPEN            [ reduce using rule 4 (empty -> .) ]

    condicion                      shift and go to state 8
    sentencias                     shift and go to state 161
    sentencia                      shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    impresion_vacia                shift and go to state 6
    expresion                      shift and go to state 7
    estructura                     shift and go to state 9
    declaracion_variable           shift and go to state 10
    funcion                        shift and go to state 11
    empty                          shift and go to state 12
    retorno                        shift and go to state 13
    clase                          shift and go to state 14
    constructorPri                 shift and go to state 15

state 139

    (95) estructura -> DO LLLAVE sentencias . RLLAVE WHILE condicion
    (3) sentencias -> sentencias . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . impresion
    (7) sentencia -> . impresion_vacia
    (8) sentencia -> . expresion
    (9) sentencia -> . condicion
    (10) sentencia -> . estructura
    (11) sentencia -> . declaracion_variable
    (12) sentencia -> . funcion
    (13) sentencia -> . empty
    (14) sentencia -> . retorno
    (15) sentencia -> . clase
    (16) sentencia -> . constructorPri
    (17) sentencia -> . CONTINUE
    (18) sentencia -> . BREAK
    (25) asignacion -> . VARIABLE ASIGN VARIABLE
    (26) asignacion -> . VARIABLE ASIGN expresion
    (27) asignacion -> . VARIABLE ASIGN condicion
    (28) asignacion -> . VARIABLE ASIGN estructura
    (29) asignacion -> . VARIABLE ASIGN creacionObjeto
    (31) impresion -> . PRINT LPAREN repiteValores RPAREN
    (30) impresion_vacia -> . PRINT LPAREN RPAREN
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . LPAREN expresion RPAREN
    (47) expresion -> . NUMBER
    (48) expresion -> . FLOAT
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . condicion
    (52) expresion -> . VARIABLE
    (53) condicion -> . expresion GREATER expresion
    (54) condicion -> . expresion LESS expresion
    (55) condicion -> . expresion GREATER_EQUALS expresion
    (56) condicion -> . expresion LESS_EQUALS expresion
    (57) condicion -> . expresion EQUALS expresion
    (58) condicion -> . expresion NOT_EQUALS expresion
    (59) condicion -> . condicion AND condicion
    (60) condicion -> . condicion OR condicion
    (61) condicion -> . NOT condicion
    (62) condicion -> . NOT expresion
    (63) condicion -> . TRUE
    (64) condicion -> . FALSE
    (65) condicion -> . LPAREN condicion RPAREN
    (66) estructura -> . LISTOF LPAREN repiteValores RPAREN
    (67) estructura -> . LISTOF LPAREN RPAREN
    (68) estructura -> . MUTABLELISTOF LPAREN repiteValores RPAREN
    (69) estructura -> . MUTABLELISTOF LPAREN RPAREN
    (70) estructura -> . MAPOF LPAREN pareskv_mapa RPAREN
    (71) estructura -> . MUTABLEMAPOF LPAREN pareskv_mapa RPAREN
    (74) estructura -> . SETOF LPAREN repiteValores RPAREN
    (75) estructura -> . SETOF LPAREN RPAREN
    (76) estructura -> . MUTABLESETOF LPAREN repiteValores RPAREN
    (77) estructura -> . MUTABLESETOF LPAREN RPAREN
    (86) estructura -> . FOR LPAREN VARIABLE IN valor RANGE_TO valor RPAREN LLLAVE sentencias RLLAVE
    (87) estructura -> . WHILE condicion LLLAVE sentencias RLLAVE
    (88) estructura -> . WHILE condicion LLLAVE RLLAVE
    (89) estructura -> . IF condicion LLLAVE sentencias RLLAVE
    (90) estructura -> . IF condicion LLLAVE sentencias RLLAVE repetirElseIf ELSE LLLAVE sentencias RLLAVE
    (91) estructura -> . IF condicion LLLAVE sentencias RLLAVE repetirElseIf
    (92) estructura -> . IF condicion LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (95) estructura -> . DO LLLAVE sentencias RLLAVE WHILE condicion
    (96) estructura -> . DO LLLAVE RLLAVE WHILE condicion
    (19) declaracion_variable -> . VAL VARIABLE ASIGN valor
    (20) declaracion_variable -> . VAR VARIABLE ASIGN valor
    (21) declaracion_variable -> . VAL VARIABLE ASIGN estructura
    (22) declaracion_variable -> . VAR VARIABLE ASIGN estructura
    (23) declaracion_variable -> . VAL VARIABLE ASIGN creacionObjeto
    (24) declaracion_variable -> . VAR VARIABLE ASIGN creacionObjeto
    (102) funcion -> . FUN VARIABLE LPAREN parametros RPAREN COLON VARIABLE LLLAVE sentencias RLLAVE
    (103) funcion -> . FUN VARIABLE LPAREN parametros RPAREN LLLAVE empty RLLAVE
    (104) funcion -> . FUN VARIABLE LPAREN parametros RPAREN COLON VARIABLE ASIGN sentencias
